Parameter,Object,Writable,Value,Value type
InternetGatewayDevice,true,false,,
InternetGatewayDevice.DeviceInfo,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh,true,false,,
Device,true,false,,
Device.DeviceInfo,true,false,,
Device.WiFi,true,false,,
Device.WiFi.DataElements,true,false,,
Device.WiFi.DataElements.Network,true,false,,
Device.WiFi.AccessPoint,true,false,,
Device.Hosts,true,false,,
Device.Hosts.Host,true,false,,
Device.X_SARA_QoE,true,false,,
Device.BulkData,true,false,,
Device.BulkData.Profile,true,false,,
Device.BulkData.Profile.1,true,false,,
Device.BulkData.Profile.1.HTTP,true,false,,
Device.BulkData.Profile.1.HTTP.RequestURIParameter,true,false,,
Device.BulkData.Profile.1.JSONEncoding,true,false,,
Device.BulkData.Profile.1.Parameter,true,false,,
Device.ManagementServer,true,false,,
Device.Firewall,true,false,,
Device.WiFi.SSID,true,false,,
Device.WiFi.Radio,true,false,,
Device.Ethernet,true,false,,
Device.Ethernet.Interface,true,false,,
Device.IP,true,false,,
Device.IP.Interface,true,false,,
InternetGatewayDevice.DeviceInfo.Manufacturer,false,false,Sara-Lab,xsd:string
InternetGatewayDevice.DeviceInfo.ManufacturerOUI,false,false,535241,xsd:string
InternetGatewayDevice.DeviceInfo.ProductClass,false,false,EasyMeshVirtualCPE,xsd:string
InternetGatewayDevice.DeviceInfo.SerialNumber,false,false,200001,xsd:string
InternetGatewayDevice.DeviceInfo.SoftwareVersion,false,false,EasyMeshNetworkSimulator-1.0,xsd:string
InternetGatewayDevice.DeviceInfo.UpTime,false,false,671,xsd:unsignedInt
Device.DeviceInfo.Manufacturer,false,false,Sara-Lab,xsd:string
Device.DeviceInfo.ManufacturerOUI,false,false,535241,xsd:string
Device.DeviceInfo.ProductClass,false,false,EasyMeshVirtualCPE,xsd:string
Device.DeviceInfo.SerialNumber,false,false,200001,xsd:string
Device.DeviceInfo.SoftwareVersion,false,false,EasyMeshNetworkSimulator-1.0,xsd:string
Device.DeviceInfo.UpTime,false,false,671,xsd:unsignedInt
Device.DeviceInfo.MemoryStatus,true,false,,
Device.DeviceInfo.MemoryStatus.Total,false,false,256,xsd:unsignedInt
Device.DeviceInfo.MemoryStatus.Free,false,false,128.7,xsd:unsignedInt
Device.DeviceInfo.ProcessStatus,true,false,,
Device.DeviceInfo.ProcessStatus.CPUUsage,false,false,33.5,xsd:unsignedInt
Device.DeviceInfo.Description,false,false,EasyMesh telemetry simulator for QoE lab,xsd:string
Device.RootDataModelVersion,false,false,2.20,xsd:string
Device.DeviceInfo.HardwareVersion,false,false,virtual-1,xsd:string
Device.DeviceInfo.ModelName,false,false,EasyMeshVirtualCPE,xsd:string
Device.ManagementServer.ConnectionRequestURL,false,false,http://tr069-sim:7547/,xsd:string
Device.BulkData.Enable,false,false,true,xsd:boolean
Device.BulkData.ProfileNumberOfEntries,false,false,1,xsd:unsignedInt
Device.BulkData.Profile.1.Alias,false,false,StatusDeviceRadio,xsd:string
Device.BulkData.Profile.1.Name,false,false,StatusDeviceRadio,xsd:string
Device.BulkData.Profile.1.Enable,false,false,true,xsd:boolean
Device.BulkData.Profile.1.Protocol,false,false,HTTP,xsd:string
Device.BulkData.Profile.1.EncodingType,false,false,JSON,xsd:string
Device.BulkData.Profile.1.ReportingInterval,false,false,3600,xsd:unsignedInt
Device.BulkData.Profile.1.TimeReference,false,false,0001-01-01T00:00:00Z,xsd:dateTime
Device.BulkData.Profile.1.HTTP.Method,false,false,POST,xsd:string
Device.BulkData.Profile.1.HTTP.URL,false,false,http://collector.local/bulkdata,xsd:string
Device.BulkData.Profile.1.HTTP.UseDateHeader,false,false,true,xsd:boolean
Device.BulkData.Profile.1.HTTP.Username,false,false,,xsd:string
Device.BulkData.Profile.1.HTTP.Password,false,false,,xsd:string
Device.BulkData.Profile.1.HTTP.Compression,false,false,None,xsd:string
Device.BulkData.Profile.1.HTTP.CompressionsSupported,false,false,"None,GZIP",xsd:string
Device.BulkData.Profile.1.HTTP.MethodsSupported,false,false,POST,xsd:string
Device.BulkData.Profile.1.JSONEncoding.ReportFormat,false,false,NameValuePair,xsd:string
Device.BulkData.Profile.1.JSONEncoding.ReportTimestamp,false,false,Unix-Epoch,xsd:string
Device.BulkData.Profile.1.Parameter.1,true,false,,
Device.BulkData.Profile.1.Parameter.1.Reference,false,false,Device.DeviceInfo.Description,xsd:string
Device.BulkData.Profile.1.Parameter.2,true,false,,
Device.BulkData.Profile.1.Parameter.2.Reference,false,false,Device.RootDataModelVersion,xsd:string
Device.BulkData.Profile.1.Parameter.3,true,false,,
Device.BulkData.Profile.1.Parameter.3.Reference,false,false,Device.WiFi.X_TPG_BandSteering.Enable,xsd:string
Device.BulkData.Profile.1.Parameter.4,true,false,,
Device.BulkData.Profile.1.Parameter.4.Reference,false,false,Device.WiFi.SSID.*.SSID,xsd:string
Device.BulkData.Profile.1.Parameter.5,true,false,,
Device.BulkData.Profile.1.Parameter.5.Reference,false,false,Device.WiFi.SSID.*.LowerLayers,xsd:string
Device.BulkData.Profile.1.Parameter.6,true,false,,
Device.BulkData.Profile.1.Parameter.6.Reference,false,false,Device.WiFi.Radio.*.Enable,xsd:string
Device.BulkData.Profile.1.Parameter.7,true,false,,
Device.BulkData.Profile.1.Parameter.7.Reference,false,false,Device.WiFi.Radio.*.Status,xsd:string
Device.BulkData.Profile.1.Parameter.8,true,false,,
Device.BulkData.Profile.1.Parameter.8.Reference,false,false,Device.DeviceInfo.Manufacturer,xsd:string
Device.BulkData.Profile.1.Parameter.9,true,false,,
Device.BulkData.Profile.1.Parameter.9.Reference,false,false,Device.DeviceInfo.UpTime,xsd:string
Device.BulkData.Profile.1.Parameter.10,true,false,,
Device.BulkData.Profile.1.Parameter.10.Reference,false,false,Device.WiFi.Radio.*.Channel,xsd:string
Device.BulkData.Profile.1.Parameter.11,true,false,,
Device.BulkData.Profile.1.Parameter.11.Reference,false,false,Device.WiFi.Radio.*.OperatingChannelBandwidth,xsd:string
Device.BulkData.Profile.1.Parameter.12,true,false,,
Device.BulkData.Profile.1.Parameter.12.Reference,false,false,Device.WiFi.Radio.*.OperatingFrequencyBand,xsd:string
Device.BulkData.Profile.1.Parameter.13,true,false,,
Device.BulkData.Profile.1.Parameter.13.Reference,false,false,Device.WiFi.Radio.*.CurrentOperatingChannelBandwidth,xsd:string
Device.BulkData.Profile.1.Parameter.14,true,false,,
Device.BulkData.Profile.1.Parameter.14.Reference,false,false,Device.WiFi.Radio.*.OperatingStandards,xsd:string
Device.BulkData.Profile.1.Parameter.15,true,false,,
Device.BulkData.Profile.1.Parameter.15.Reference,false,false,Device.WiFi.Radio.*.TransmitPower,xsd:string
Device.BulkData.Profile.1.Parameter.16,true,false,,
Device.BulkData.Profile.1.Parameter.16.Reference,false,false,Device.ManagementServer.ConnectionRequestURL,xsd:string
